2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
2025-05-05 13:43:22 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 13:43:22 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@207dcd3f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d12cf73, org.springframework.security.web.context.SecurityContextHolderFilter@c7468fd, org.springframework.security.web.header.HeaderWriterFilter@4559f924, org.springframework.web.filter.CorsFilter@324aa7f1, org.springframework.security.web.csrf.CsrfFilter@675bd036, org.springframework.security.web.authentication.logout.LogoutFilter@6622fcf9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@756c49ac, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a7dc3ed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36944f7f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b72abb0, org.springframework.security.web.access.ExceptionTranslationFilter@296b5810, org.springframework.security.web.access.intercept.AuthorizationFilter@dd2c215]
2025-05-05 13:43:22 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-05 13:43:22 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-05 13:43:45 - Initializing Servlet 'dispatcherServlet'
2025-05-05 13:43:45 - Detected StandardServletMultipartResolver
2025-05-05 13:43:45 - Detected AcceptHeaderLocaleResolver
2025-05-05 13:43:45 - Detected FixedThemeResolver
2025-05-05 13:43:45 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@4d22f3e5
2025-05-05 13:43:45 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@6892c56
2025-05-05 13:43:45 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-05 13:43:45 - Completed initialization in 2 ms
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2128b912
2025-05-05 13:43:45 - Securing POST /registroDatos
2025-05-05 13:43:45 - Invalid CSRF token found for http://localhost:8080/registroDatos
2025-05-05 13:43:45 - Responding with 403 status code
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2128b912
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@68edd2f4
2025-05-05 13:43:45 - Securing POST /error
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - Redirecting to http://localhost:8080/login
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@68edd2f4
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@22567578
2025-05-05 13:43:45 - Securing GET /login
2025-05-05 13:43:45 - Secured GET /login
2025-05-05 13:43:45 - GET "/login", parameters={}
2025-05-05 13:43:45 - Mapped to com.example.wodweb.controladores.InicioSesionControlador#login(Model, String, String)
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - El usuario accedio a login
2025-05-05 13:43:45 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:43:45 - Completed 200 OK
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@22567578
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@3a732bec
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4575523a
2025-05-05 13:43:45 - Securing GET /css/estilos.css
2025-05-05 13:43:45 - Securing GET /images/logo.png
2025-05-05 13:43:45 - Secured GET /css/estilos.css
2025-05-05 13:43:45 - GET "/css/estilos.css", parameters={}
2025-05-05 13:43:45 - Secured GET /images/logo.png
2025-05-05 13:43:45 - GET "/images/logo.png", parameters={}
2025-05-05 13:43:45 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:43:45 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:43:45 - Completed 200 OK
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@3a732bec
2025-05-05 13:43:45 - Completed 200 OK
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4575523a
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@1850f52a
2025-05-05 13:43:45 - Securing GET /images/iconoUsuario.png
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@658c2c9e
2025-05-05 13:43:45 - Secured GET /images/iconoUsuario.png
2025-05-05 13:43:45 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:43:45 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:43:45 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:43:45 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:43:45 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:43:45 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@547c463b
2025-05-05 13:43:45 - Securing GET /images/madera.jpg
2025-05-05 13:43:45 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:43:45 - Secured GET /images/madera.jpg
2025-05-05 13:43:45 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:43:45 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:43:45 - Completed 200 OK
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1850f52a
2025-05-05 13:43:45 - Completed 200 OK
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@547c463b
2025-05-05 13:43:45 - Completed 200 OK
2025-05-05 13:43:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:43:45 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@658c2c9e
2025-05-05 13:44:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@80779f0
2025-05-05 13:44:29 - Securing GET /registro
2025-05-05 13:44:29 - Secured GET /registro
2025-05-05 13:44:29 - GET "/registro", parameters={}
2025-05-05 13:44:29 - Mapped to com.example.wodweb.controladores.UsuarioControlador#mostrarFormularioRegistro()
2025-05-05 13:44:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:29 - El usuario accedio a registro
2025-05-05 13:44:29 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:44:29 - Completed 200 OK
2025-05-05 13:44:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@80779f0
2025-05-05 13:44:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4e33d21f
2025-05-05 13:44:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@50366afe
2025-05-05 13:44:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@79abee3d
2025-05-05 13:44:29 - Securing GET /css/estilos.css
2025-05-05 13:44:29 - Securing GET /images/logo.png
2025-05-05 13:44:29 - Securing GET /images/iconoUsuario.png
2025-05-05 13:44:29 - Secured GET /css/estilos.css
2025-05-05 13:44:29 - Secured GET /images/logo.png
2025-05-05 13:44:29 - GET "/css/estilos.css", parameters={}
2025-05-05 13:44:29 - GET "/images/logo.png", parameters={}
2025-05-05 13:44:29 - Secured GET /images/iconoUsuario.png
2025-05-05 13:44:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:29 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:44:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:29 - Completed 200 OK
2025-05-05 13:44:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4e33d21f
2025-05-05 13:44:29 - Completed 200 OK
2025-05-05 13:44:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@79abee3d
2025-05-05 13:44:29 - Completed 200 OK
2025-05-05 13:44:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@50366afe
2025-05-05 13:44:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@432cc18c
2025-05-05 13:44:29 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4f045bf5
2025-05-05 13:44:29 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:44:29 - Securing GET /images/madera.jpg
2025-05-05 13:44:29 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:44:29 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:44:29 - Secured GET /images/madera.jpg
2025-05-05 13:44:29 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:44:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:29 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:29 - Completed 200 OK
2025-05-05 13:44:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4f045bf5
2025-05-05 13:44:29 - Completed 200 OK
2025-05-05 13:44:29 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:29 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@432cc18c
2025-05-05 13:44:49 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4c1d96fe
2025-05-05 13:44:49 - Securing POST /registroDatos
2025-05-05 13:44:49 - Secured POST /registroDatos
2025-05-05 13:44:49 - POST "/registroDatos", parameters={multipart}
2025-05-05 13:44:49 - Mapped to com.example.wodweb.controladores.UsuarioControlador#registrarUsuario(HttpSession, UsuarioDto, Model, RedirectAttributes, MultipartFile)
2025-05-05 13:44:49 - HTTP GET http://localhost:9511/usuario/mostrarUsuarios
2025-05-05 13:44:49 - Accept=[application/json, application/*+json]
2025-05-05 13:44:49 - Response 200 OK
2025-05-05 13:44:49 - Reading to [com.example.wodweb.dtos.UsuarioDto[]]
2025-05-05 13:44:49 - HTTP POST http://localhost:9511/usuario/crear
2025-05-05 13:44:49 - Accept=[application/json, application/*+json]
2025-05-05 13:44:49 - Writing [{nombreCompleto=[Roger], movil=[+32 678956470], correoElectronico=[dragontero2@gmail.com], tipoUsuario=[user], contrasena=[$2a$10$JOq4SFLROSZDRv4JXAmnx.o39DNMbXXk2Lhz52fZXSJNzoTv.3L9i], foto=[Byte array resource [resource loaded from byte array]]}] as "multipart/form-data"
2025-05-05 13:44:49 - Response 500 INTERNAL_SERVER_ERROR
2025-05-05 13:44:49 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-05 13:44:49 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:49 - Completed 200 OK
2025-05-05 13:44:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4c1d96fe
2025-05-05 13:44:49 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6f7447ee
2025-05-05 13:44:49 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@12a89e5a
2025-05-05 13:44:49 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5e842d4b
2025-05-05 13:44:49 - Securing GET /images/logo.png
2025-05-05 13:44:49 - Securing GET /css/estilos.css
2025-05-05 13:44:49 - Securing GET /images/iconoUsuario.png
2025-05-05 13:44:49 - Secured GET /css/estilos.css
2025-05-05 13:44:49 - Secured GET /images/iconoUsuario.png
2025-05-05 13:44:49 - GET "/images/iconoUsuario.png", parameters={}
2025-05-05 13:44:49 - GET "/css/estilos.css", parameters={}
2025-05-05 13:44:49 - Secured GET /images/logo.png
2025-05-05 13:44:49 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:49 - GET "/images/logo.png", parameters={}
2025-05-05 13:44:49 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:49 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:49 - Completed 200 OK
2025-05-05 13:44:49 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5e842d4b
2025-05-05 13:44:49 - Completed 200 OK
2025-05-05 13:44:49 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6f7447ee
2025-05-05 13:44:49 - Completed 200 OK
2025-05-05 13:44:49 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@12a89e5a
2025-05-05 13:44:49 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@44cbb96f
2025-05-05 13:44:49 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@41215aca
2025-05-05 13:44:49 - Securing GET /images/madera.jpg
2025-05-05 13:44:49 - Securing GET /images/fondoPantalla.jpg
2025-05-05 13:44:49 - Secured GET /images/madera.jpg
2025-05-05 13:44:49 - GET "/images/madera.jpg", parameters={}
2025-05-05 13:44:49 - Secured GET /images/fondoPantalla.jpg
2025-05-05 13:44:49 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-05 13:44:49 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:49 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-05 13:44:49 - Completed 200 OK
2025-05-05 13:44:49 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@44cbb96f
2025-05-05 13:44:49 - Completed 200 OK
2025-05-05 13:44:49 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-05 13:44:49 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@41215aca
2025-05-05 13:56:55 - Filter 'requestContextFilter' configured for use
2025-05-05 13:56:55 - Filter 'characterEncodingFilter' configured for use
2025-05-05 13:56:55 - Filter 'formContentFilter' configured for use
2025-05-05 13:56:55 - 16 mappings in 'requestMappingHandlerMapping'
2025-05-05 13:56:55 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-05 13:56:55 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6098420c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a30384, org.springframework.security.web.context.SecurityContextHolderFilter@5d999dcb, org.springframework.security.web.header.HeaderWriterFilter@583dcb67, org.springframework.web.filter.CorsFilter@7fe4dd41, org.springframework.security.web.csrf.CsrfFilter@5fb67bc2, org.springframework.security.web.authentication.logout.LogoutFilter@16df0932, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a30ccd3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66b3f747, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7993f487, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31800b5b, org.springframework.security.web.access.ExceptionTranslationFilter@59b61c06, org.springframework.security.web.access.intercept.AuthorizationFilter@3fa6b97a]
